Time,Raw_dBFS,S21_dB,S21_Gaussian,S21_SavGol,Baseline,Diff_dB,Detect_Flag,Minima_Flag,OBJ,Height
0.538587,-77.4331,-79.2331,-79.1885,-79.1698,0,79.1698,0,0,MINE_TEST,1.25
0.567051,-77.3865,-79.1865,-79.1871,-79.1643,0,79.1643,0,0,MINE_TEST,1.25
0.596317,-77.3213,-79.1213,-79.1827,-79.1556,0,79.1556,0,0,MINE_TEST,1.25
0.625916,-77.3762,-79.1762,-79.1735,-79.1448,0,79.1448,0,0,MINE_TEST,1.25
0.651115,-77.55,-79.35,-79.1545,-79.1333,0,79.1333,0,0,MINE_TEST,1.25
0.676303,-77.2571,-79.0571,-79.1252,-79.1217,0,79.1217,0,0,MINE_TEST,1.25
0.705599,-77.1913,-78.9913,-79.0917,-79.1101,0,79.1101,0,0,MINE_TEST,1.25
0.73381,-77.3684,-79.1684,-79.0628,-79.0993,0,79.0993,0,0,MINE_TEST,1.25
0.759351,-77.1741,-78.9741,-79.0458,-79.0907,0,79.0907,0,0,MINE_TEST,1.25
0.785149,-77.0472,-78.8472,-79.044,-79.085,0,79.085,0,0,MINE_TEST,1.25
0.813287,-77.5109,-79.3109,-79.0567,-79.0824,0,79.0824,0,0,MINE_TEST,1.25
0.842125,-77.0429,-78.8429,-79.0789,-79.0824,0,79.0824,0,0,MINE_TEST,1.25
0.867979,-77.3502,-79.1502,-79.1026,-79.0851,0,79.0851,0,0,MINE_TEST,1.25
0.892823,-77.4673,-79.2673,-79.1191,-79.0903,0,79.0903,0,0,MINE_TEST,1.25
0.918292,-77.3707,-79.1707,-79.1248,-79.0976,0,79.0976,0,0,MINE_TEST,1.25
0.948058,-77.1885,-78.9885,-79.1243,-79.106,0,79.106,0,0,MINE_TEST,1.25
0.97613,-77.296,-79.096,-79.1244,-79.1146,0,79.1146,0,0,MINE_TEST,1.25
1.00175,-77.3968,-79.1968,-79.1264,-79.1229,0,79.1229,0,0,MINE_TEST,1.25
1.0288,-77.4279,-79.2279,-79.1276,-79.1307,0,79.1307,0,0,MINE_TEST,1.25
1.05767,-77.1611,-78.9611,-79.128,-79.138,0,79.138,0,0,MINE_TEST,1.25
1.08784,-77.3645,-79.1645,-79.13,-79.145,0,79.145,0,0,MINE_TEST,1.25
1.11672,-77.3697,-79.1697,-79.1346,-79.1517,0,79.1517,0,0,MINE_TEST,1.25
1.145,-77.3452,-79.1452,-79.1412,-79.1581,0,79.1581,0,0,MINE_TEST,1.25
1.17495,-77.3304,-79.1304,-79.1509,-79.1642,0,79.1642,0,0,MINE_TEST,1.25
1.20053,-77.2816,-79.0816,-79.1659,-79.1698,0,79.1698,0,0,MINE_TEST,1.25
1.22616,-77.4361,-79.2361,-79.1849,-79.1743,0,79.1743,0,0,MINE_TEST,1.25
1.2541,-77.4026,-79.2026,-79.2018,-79.1771,0,79.1771,0,0,MINE_TEST,1.25
1.28229,-77.5426,-79.3426,-79.2101,-79.1781,0,79.1781,0,0,MINE_TEST,1.25
1.3104,-77.2587,-79.0587,-79.2069,-79.1776,0,79.1776,0,0,MINE_TEST,1.25
1.33605,-77.5636,-79.3636,-79.1939,-79.1763,-79.1333,0.0429935,0,0,MINE_TEST,1.25
1.36155,-77.3357,-79.1357,-79.1764,-79.1752,-79.138,0.0371655,0,0,MINE_TEST,1.25
1.39021,-77.2982,-79.0982,-79.1614,-79.1748,-79.138,0.0368093,0,0,MINE_TEST,1.25
1.41947,-77.2614,-79.0614,-79.1542,-79.1756,-79.1448,0.0308058,0,0,MINE_TEST,1.25
1.45256,-77.5103,-79.3103,-79.1541,-79.1779,-79.1448,0.0330303,0,0,MINE_TEST,1.25
1.47827,-77.2292,-79.0292,-79.1578,-79.182,-79.145,0.0369519,0,0,MINE_TEST,1.25
1.50884,-77.4773,-79.2773,-79.1648,-79.1885,-79.145,0.0435394,0,0,MINE_TEST,1.25
1.53809,-77.2229,-79.0229,-79.178,-79.198,-79.1517,0.0463664,0,0,MINE_TEST,1.25
1.56731,-77.4776,-79.2776,-79.1995,-79.2101,-79.1517,0.0583899,0,0,MINE_TEST,1.25
1.59735,-77.2805,-79.0805,-79.2262,-79.2233,-79.1556,0.0677468,0,0,MINE_TEST,1.25
1.62584,-77.6622,-79.4622,-79.2504,-79.2361,-79.1556,0.0805459,0,0,MINE_TEST,1.25
1.65087,-77.4593,-79.2593,-79.2668,-79.2468,-79.1581,0.0887903,0,0,MINE_TEST,1.25
1.67922,-77.3784,-79.1784,-79.2756,-79.2542,-79.1581,0.0961916,0,0,MINE_TEST,1.25
1.70714,-77.5329,-79.3329,-79.28,-79.2575,-79.1642,0.0933694,0,0,MINE_TEST,1.25
1.7331,-77.5234,-79.3234,-79.28,-79.2565,-79.1642,0.0923529,0,0,MINE_TEST,1.25
1.75932,-77.4336,-79.2336,-79.2732,-79.2517,-79.1643,0.0874079,0,0,MINE_TEST,1.25
1.78651,-77.5781,-79.3781,-79.2578,-79.2444,-79.1643,0.0800885,0,0,MINE_TEST,1.25
1.81541,-77.3157,-79.1157,-79.2361,-79.2361,-79.1698,0.0663421,0,0,MINE_TEST,1.25
1.84496,-77.5613,-79.3613,-79.2133,-79.228,-79.1698,0.0582758,0,0,MINE_TEST,1.25
1.8731,-77.194,-78.994,-79.1952,-79.2206,-79.1698,0.0508299,0,0,MINE_TEST,1.25
1.899,-77.4299,-79.2299,-79.1841,-79.2135,-79.1698,0.0437544,0,0,MINE_TEST,1.25
1.92458,-77.4385,-79.2385,-79.1784,-79.2064,-79.1743,0.0320949,0,0,MINE_TEST,1.25
1.95307,-77.3607,-79.1607,-79.1771,-79.1991,-79.1743,0.0247938,0,0,MINE_TEST,1.25
1.9809,-77.2757,-79.0757,-79.1826,-79.1923,-79.1748,0.0174403,0,0,MINE_TEST,1.25
2.00896,-77.4467,-79.2467,-79.1969,-79.1872,-79.1748,0.0123567,0,0,MINE_TEST,1.25
2.0349,-77.3134,-79.1134,-79.2149,-79.1848,-79.1752,0.00961035,0,0,MINE_TEST,1.25
2.05994,-77.5715,-79.3715,-79.2245,-79.1851,-79.1752,0.00988529,0,0,MINE_TEST,1.25
2.08755,-77.5229,-79.3229,-79.2159,-79.1868,-79.1756,0.0111999,0,0,MINE_TEST,1.25
2.11353,-77.4681,-79.2681,-79.1915,-79.1884,-79.1756,0.0127906,0,0,MINE_TEST,1.25
2.1383,-77.058,-78.858,-79.1657,-79.1885,-79.1763,0.0121655,0,0,MINE_TEST,1.25
2.16583,-77.4693,-79.2693,-79.1527,-79.1865,-79.1763,0.0101944,0,0,MINE_TEST,1.25
2.19455,-77.3224,-79.1224,-79.1562,-79.1827,-79.1771,0.00564614,0,0,MINE_TEST,1.25
2.22369,-77.3103,-79.1103,-79.1705,-79.1777,-79.1771,0.000555078,0,0,MINE_TEST,1.25
2.25031,-77.4089,-79.2089,-79.1855,-79.1719,-79.1771,0.00523302,0,0,MINE_TEST,1.25
2.27515,-77.5165,-79.3165,-79.1919,-79.1662,-79.1763,0.010145,0,0,MINE_TEST,1.25
2.3039,-77.3739,-79.1739,-79.1853,-79.1617,-79.1763,0.0146682,0,0,MINE_TEST,1.25
2.33329,-77.408,-79.208,-79.1696,-79.1591,-79.1756,0.0165725,0,0,MINE_TEST,1.25
2.36237,-77.2044,-79.0044,-79.1534,-79.1584,-79.1756,0.0172761,0,0,MINE_TEST,1.25
2.38749,-77.4627,-79.2627,-79.1434,-79.1587,-79.1752,0.0164918,0,0,MINE_TEST,1.25
2.41634,-77.2449,-79.0449,-79.1419,-79.1589,-79.1752,0.016258,0,0,MINE_TEST,1.25
2.44449,-77.3031,-79.1031,-79.1464,-79.1583,-79.1748,0.0165426,0,0,MINE_TEST,1.25
2.47612,-77.4929,-79.2929,-79.1527,-79.1567,-79.1748,0.0181709,0,0,MINE_TEST,1.25
2.50191,-77.267,-79.067,-79.1574,-79.1546,-79.1743,0.0196665,0,0,MINE_TEST,1.25
2.53348,-77.3597,-79.1597,-79.1589,-79.1531,-79.1743,0.0211775,0,0,MINE_TEST,1.25
2.56304,-77.4621,-79.2621,-79.1582,-79.1529,-79.1719,0.0189288,0,0,MINE_TEST,1.25
2.59333,-77.2257,-79.0257,-79.1575,-79.1542,-79.1719,0.0177048,0,0,MINE_TEST,1.25
2.62298,-77.4602,-79.2602,-79.1595,-79.1562,-79.1698,0.013608,0,0,MINE_TEST,1.25
2.64872,-77.2199,-79.0199,-79.1641,-79.1583,-79.1698,0.0114785,0,0,MINE_TEST,1.25
2.67434,-77.4436,-79.2436,-79.1669,-79.1601,-79.1698,0.00966186,0,0,MINE_TEST,1.25
2.70308,-77.5466,-79.3466,-79.1639,-79.1613,-79.1698,0.0084214,0,0,MINE_TEST,1.25
2.73346,-77.1882,-78.9882,-79.1572,-79.1621,-79.1662,0.00406219,0,0,MINE_TEST,1.25
2.7619,-77.2666,-79.0666,-79.1537,-79.1631,-79.1662,0.00312291,0,0,MINE_TEST,1.25
2.79126,-77.491,-79.291,-79.1567,-79.165,-79.165,0,0,0,MINE_TEST,1.25
2.81656,-77.2499,-79.0499,-79.1636,-79.1684,-79.1662,0.00223274,0,0,MINE_TEST,1.25
2.84186,-77.5418,-79.3418,-79.171,-79.173,-79.1662,0.00678093,0,0,MINE_TEST,1.25
2.87154,-77.1861,-78.9861,-79.1779,-79.1777,-79.1684,0.00931213,0,0,MINE_TEST,1.25
2.90157,-77.4204,-79.2204,-79.1837,-79.1817,-79.1684,0.013291,0,0,MINE_TEST,1.25
2.93157,-77.5617,-79.3617,-79.1865,-79.1845,-79.1698,0.0146878,0,0,MINE_TEST,1.25
2.95735,-77.2625,-79.0625,-79.1876,-79.1864,-79.1698,0.0166636,0,0,MINE_TEST,1.25
2.98384,-77.3684,-79.1684,-79.1916,-79.1888,-79.1698,0.0189875,0,0,MINE_TEST,1.25
3.01221,-77.3146,-79.1146,-79.2009,-79.1924,-79.1698,0.0226591,0,0,MINE_TEST,1.25
3.04244,-77.5549,-79.3549,-79.2102,-79.1976,-79.1719,0.0257458,0,0,MINE_TEST,1.25
3.07333,-77.464,-79.264,-79.2119,-79.2036,-79.1719,0.0317435,0,0,MINE_TEST,1.25
3.10303,-77.3234,-79.1234,-79.2045,-79.2093,-79.173,0.0363632,0,0,MINE_TEST,1.25
3.13078,-77.4514,-79.2514,-79.1932,-79.2136,-79.173,0.0406659,0,0,MINE_TEST,1.25
3.15662,-77.3207,-79.1207,-79.1867,-79.2156,-79.1743,0.0413677,0,0,MINE_TEST,1.25
3.1868,-77.3886,-79.1886,-79.1922,-79.2151,-79.1743,0.0408394,0,0,MINE_TEST,1.25
3.21668,-77.3085,-79.1085,-79.2111,-79.2124,-79.1748,0.0375523,0,0,MINE_TEST,1.25
3.24609,-77.408,-79.208,-79.2355,-79.2082,-79.1748,0.0333356,0,0,MINE_TEST,1.25
3.27151,-77.6543,-79.4543,-79.2505,-79.2036,-79.1752,0.0283827,0,0,MINE_TEST,1.25
3.29714,-77.5267,-79.3267,-79.2448,-79.2,-79.1752,0.0248025,0,0,MINE_TEST,1.25
3.32696,-77.3786,-79.1786,-79.2202,-79.1984,-79.1756,0.0227696,0,0,MINE_TEST,1.25
3.35733,-77.2862,-79.0862,-79.1895,-79.1988,-79.1763,0.0224844,0,0,MINE_TEST,1.25
3.38557,-77.434,-79.234,-79.166,-79.2005,-79.1771,0.0234251,0,0,MINE_TEST,1.25
3.41148,-77.3037,-79.1037,-79.1566,-79.2027,-79.1776,0.0251707,0,0,MINE_TEST,1.25
3.43677,-77.1965,-78.9965,-79.1622,-79.2048,-79.1777,0.0271484,0,0,MINE_TEST,1.25
3.46642,-77.5639,-79.3639,-79.1798,-79.2061,-79.1777,0.028353,0,0,MINE_TEST,1.25
3.49545,-77.34,-79.14,-79.2045,-79.2067,-79.1779,0.0287856,0,0,MINE_TEST,1.25
3.5255,-77.2704,-79.0704,-79.2293,-79.2076,-79.1781,0.0295187,0,0,MINE_TEST,1.25
3.55437,-77.6654,-79.4654,-79.2458,-79.2106,-79.1817,0.028832,0,0,MINE_TEST,1.25
3.5803,-77.6343,-79.4343,-79.2495,-79.2166,-79.182,0.0346344,0,0,MINE_TEST,1.25
3.60491,-77.1591,-78.9591,-79.2455,-79.2253,-79.1827,0.0425983,0,0,MINE_TEST,1.25
3.63031,-77.4117,-79.2117,-79.2424,-79.2354,-79.1845,0.0509158,0,0,MINE_TEST,1.25
3.65936,-77.5967,-79.3967,-79.2414,-79.245,-79.1848,0.0602327,0,0,MINE_TEST,1.25
3.68723,-77.4534,-79.2534,-79.2379,-79.2532,-79.1851,0.0681032,0,0,MINE_TEST,1.25
3.71549,-77.4275,-79.2275,-79.2322,-79.2594,-79.1864,0.0729777,0,0,MINE_TEST,1.25
3.74118,-77.2959,-79.0959,-79.232,-79.2639,-79.1865,0.0773916,0,0,MINE_TEST,1.25
3.76594,-77.4374,-79.2374,-79.2439,-79.2672,-79.1868,0.0803323,0,0,MINE_TEST,1.25
3.79539,-77.4956,-79.2956,-79.2654,-79.2697,-79.1872,0.0824598,0,0,MINE_TEST,1.25
3.82189,-77.4968,-79.2968,-79.2877,-79.2717,-79.1884,0.0833006,0,0,MINE_TEST,1.25
3.8477,-77.5593,-79.3593,-79.3017,-79.2733,-79.1885,0.0848267,0,0,MINE_TEST,1.25
3.87765,-77.4795,-79.2795,-79.3035,-79.2738,-79.1885,0.0852273,0,0,MINE_TEST,1.25
3.90818,-77.6396,-79.4396,-79.2947,-79.2724,-79.1888,0.083661,0,0,MINE_TEST,1.25
3.93838,-77.3311,-79.1311,-79.2807,-79.2693,-79.1923,0.0770608,0,0,MINE_TEST,1.25
3.96728,-77.4373,-79.2373,-79.2662,-79.2648,-79.1924,0.072391,0,0,MINE_TEST,1.25
3.99472,-77.6121,-79.4121,-79.2523,-79.259,-79.1976,0.0613954,0,0,MINE_TEST,1.25
4.02512,-77.3438,-79.1438,-79.2389,-79.2518,-79.198,0.0537555,0,0,MINE_TEST,1.25
4.05589,-77.4005,-79.2005,-79.2277,-79.2436,-79.1984,0.0451579,0,0,MINE_TEST,1.25
4.08607,-77.4075,-79.2075,-79.2203,-79.2354,-79.1988,0.0365424,0,0,MINE_TEST,1.25
4.1152,-77.4668,-79.2668,-79.2161,-79.2283,-79.1991,0.0292398,0,0,MINE_TEST,1.25
4.1447,-77.4072,-79.2072,-79.2136,-79.223,-79.2,0.022969,0,0,MINE_TEST,1.25
4.16966,-77.3394,-79.1394,-79.2128,-79.219,-79.2005,0.0184816,0,0,MINE_TEST,1.25
4.1956,-77.4864,-79.2864,-79.2144,-79.2155,-79.2027,0.0127955,0,0,MINE_TEST,1.25
4.22553,-77.3694,-79.1694,-79.2175,-79.2118,-79.2036,0.00818448,0,0,MINE_TEST,1.25
4.25399,-77.4073,-79.2073,-79.2195,-79.2073,-79.2036,0.0036993,0,0,MINE_TEST,1.25
4.2834,-77.5325,-79.3325,-79.2177,-79.2022,-79.2036,0.00141821,0,0,MINE_TEST,1.25
4.3089,-77.3358,-79.1358,-79.2113,-79.1964,-79.2036,0.00718513,0,0,MINE_TEST,1.25
4.33379,-77.4055,-79.2055,-79.2009,-79.1898,-79.2036,0.013758,0,0,MINE_TEST,1.25
4.35936,-77.4002,-79.2002,-79.187,-79.1824,-79.2036,0.0211653,0,0,MINE_TEST,1.25
4.38914,-77.474,-79.274,-79.1704,-79.1743,-79.2027,0.0284963,0,0,MINE_TEST,1.25
4.41679,-77.1829,-78.9829,-79.1536,-79.1653,-79.2022,0.0368608,0,0,MINE_TEST,1.25
4.44299,-77.4566,-79.2566,-79.1407,-79.1554,-79.2005,0.0450707,0,0,MINE_TEST,1.25
4.46937,-77.2068,-79.0068,-79.1336,-79.1448,-79.2,0.0552375,0,0,MINE_TEST,1.25
4.49485,-77.4216,-79.2216,-79.1309,-79.1341,-79.1991,0.0650074,0,0,MINE_TEST,1.25
4.52546,-77.2634,-79.0634,-79.1289,-79.1244,-79.1988,0.0743954,0,0,MINE_TEST,1.25
4.55112,-77.399,-79.199,-79.1246,-79.1165,-79.1984,0.0818999,0,0,MINE_TEST,1.25
4.578,-77.3509,-79.1509,-79.118,-79.1102,-79.1976,0.0873787,0,0,MINE_TEST,1.25
4.60344,-77.1441,-78.9441,-79.1102,-79.1049,-79.1964,0.0915137,0,0,MINE_TEST,1.25
4.62876,-77.4304,-79.2304,-79.1014,-79.0999,-79.1924,0.0925357,0,0,MINE_TEST,1.25
4.65412,-77.374,-79.174,-79.0916,-79.095,-79.1923,0.0973066,0,0,MINE_TEST,1.25
4.68347,-77.1504,-78.9504,-79.0843,-79.0903,-79.1898,0.0995348,0,0,MINE_TEST,1.25
4.71188,-77.1617,-78.9617,-79.084,-79.0867,-79.1888,0.102077,0,0,MINE_TEST,1.25
4.74033,-77.4833,-79.2833,-79.0896,-79.0855,-79.1885,0.103021,0,0,MINE_TEST,1.25
4.77155,-77.2254,-79.0254,-79.095,-79.088,-79.1884,0.100435,0,0,MINE_TEST,1.25
4.79965,-77.2827,-79.0827,-79.095,-79.0946,-79.1884,0.0938506,0,0,MINE_TEST,1.25
4.82533,-77.4182,-79.2182,-79.0904,-79.1042,-79.1884,0.0842258,0,0,MINE_TEST,1.25
4.85103,-77.1786,-78.9786,-79.0875,-79.115,-79.1884,0.073389,0,0,MINE_TEST,1.25
4.87581,-77.2019,-79.0019,-79.0935,-79.1254,-79.1884,0.0630844,0,0,MINE_TEST,1.25
4.90549,-77.3272,-79.1272,-79.1112,-79.1339,-79.1865,0.0526579,0,0,MINE_TEST,1.25
4.93596,-77.4424,-79.2424,-79.1376,-79.1397,-79.1864,0.0467247,0,0,MINE_TEST,1.25
4.9662,-77.1903,-78.9903,-79.1666,-79.1421,-79.1845,0.0423179,0,0,MINE_TEST,1.25
4.99595,-77.4685,-79.2685,-79.1892,-79.141,-79.1845,0.0434754,0,0,MINE_TEST,1.25
5.02529,-77.5656,-79.3656,-79.1952,-79.1369,-79.1845,0.0475771,0,0,MINE_TEST,1.25
5.05251,-77.4028,-79.2028,-79.1795,-79.1312,-79.1845,0.0532688,0,0,MINE_TEST,1.25
