Time,Raw_dBFS,S21_dB,S21_Gaussian,S21_SavGol,Baseline,Diff_dB,Detect_Flag,Minima_Flag,OBJ,Height
5.08201,-77.3396,-79.1396,-79.1483,-79.1255,-79.1845,0.0589686,0,0,MINE_TEST,1.25
5.11086,-77.2154,-79.0154,-79.1146,-79.1211,-79.1845,0.0633979,0,0,MINE_TEST,1.25
5.13961,-77.2996,-79.0996,-79.0889,-79.1185,-79.1845,0.0659731,0,0,MINE_TEST,1.25
5.16881,-77.253,-79.053,-79.0743,-79.1177,-79.1845,0.0667246,0,0,MINE_TEST,1.25
5.19425,-77.2979,-79.0979,-79.0697,-79.1187,-79.1845,0.0657979,0,0,MINE_TEST,1.25
5.21904,-77.1822,-78.9822,-79.0744,-79.1214,-79.1845,0.0630495,0,0,MINE_TEST,1.25
5.2477,-77.2922,-79.0922,-79.0893,-79.1264,-79.1845,0.0580276,0,0,MINE_TEST,1.25
5.27504,-77.3549,-79.1549,-79.115,-79.1342,-79.1845,0.0502872,0,0,MINE_TEST,1.25
5.30513,-77.2104,-79.0104,-79.1498,-79.1445,-79.1845,0.039972,0,0,MINE_TEST,1.25
5.33442,-77.4489,-79.2489,-79.1874,-79.1562,-79.1845,0.0282284,0,0,MINE_TEST,1.25
5.35917,-77.4602,-79.2602,-79.2171,-79.1676,-79.1845,0.0168486,0,0,MINE_TEST,1.25
5.38672,-77.6037,-79.4037,-79.2296,-79.1771,-79.1845,0.00735177,0,0,MINE_TEST,1.25
5.4114,-77.3045,-79.1045,-79.224,-79.1841,-79.1845,0.000397061,0,0,MINE_TEST,1.25
5.43985,-77.4797,-79.2797,-79.2076,-79.1885,-79.1864,0.00210733,0,0,MINE_TEST,1.25
5.46507,-77.3431,-79.1431,-79.1894,-79.1908,-79.1885,0.00226122,0,0,MINE_TEST,1.25
5.4939,-77.3462,-79.1462,-79.1743,-79.1909,-79.1888,0.00215581,0,0,MINE_TEST,1.25
5.52136,-77.358,-79.158,-79.1633,-79.1889,-79.1889,0,0,0,MINE_TEST,1.25
5.54693,-77.4602,-79.2602,-79.1562,-79.1854,-79.1889,0.00350388,0,0,MINE_TEST,1.25
5.57525,-77.187,-78.987,-79.1556,-79.1821,-79.1889,0.00679761,0,0,MINE_TEST,1.25
5.6028,-77.3993,-79.1993,-79.164,-79.1816,-79.1889,0.0073127,0,0,MINE_TEST,1.25
5.63014,-77.3054,-79.1054,-79.1803,-79.186,-79.1889,0.00297852,0,0,MINE_TEST,1.25
5.65746,-77.5685,-79.3685,-79.199,-79.1954,-79.1898,0.00559537,0,0,MINE_TEST,1.25
5.68374,-77.2721,-79.0721,-79.2148,-79.2085,-79.1908,0.0177452,0,0,MINE_TEST,1.25
5.70833,-77.5088,-79.3088,-79.2255,-79.223,-79.1909,0.0320583,0,0,MINE_TEST,1.25
5.73638,-77.4513,-79.2513,-79.2322,-79.2367,-79.1924,0.0442636,0,0,MINE_TEST,1.25
5.76434,-77.4301,-79.2301,-79.2395,-79.2482,-79.1954,0.0527586,0,0,MINE_TEST,1.25
5.79182,-77.4015,-79.2015,-79.2533,-79.2564,-79.1964,0.0600279,0,0,MINE_TEST,1.25
5.81881,-77.3292,-79.1292,-79.2738,-79.2609,-79.1964,0.0645267,0,0,MINE_TEST,1.25
5.84392,-77.6721,-79.4721,-79.2917,-79.2618,-79.1964,0.0654155,0,0,MINE_TEST,1.25
5.8689,-77.6431,-79.4431,-79.2947,-79.2598,-79.1964,0.063391,0,0,MINE_TEST,1.25
5.89903,-77.4104,-79.2104,-79.28,-79.2557,-79.1964,0.0592958,0,0,MINE_TEST,1.25
5.92811,-77.4105,-79.2105,-79.2558,-79.2501,-79.1964,0.0536664,0,0,MINE_TEST,1.25
5.95634,-77.417,-79.217,-79.2322,-79.243,-79.1964,0.0466137,0,0,MINE_TEST,1.25
5.98257,-77.4524,-79.2524,-79.2135,-79.2346,-79.1964,0.0381594,0,0,MINE_TEST,1.25
6.00729,-77.3707,-79.1707,-79.1998,-79.225,-79.1964,0.0285607,0,0,MINE_TEST,1.25
6.03565,-77.3979,-79.1979,-79.192,-79.2146,-79.1964,0.0182217,0,0,MINE_TEST,1.25
6.06317,-77.318,-79.118,-79.1915,-79.2039,-79.1964,0.00750906,0,0,MINE_TEST,1.25
6.09092,-77.3499,-79.1499,-79.1958,-79.1933,-79.1954,0.00210033,0,0,MINE_TEST,1.25
6.11637,-77.5777,-79.3777,-79.198,-79.1837,-79.1933,0.00965816,0,0,MINE_TEST,1.25
6.14077,-77.3462,-79.1462,-79.1927,-79.1757,-79.1909,0.0151875,0,0,MINE_TEST,1.25
6.16847,-77.3484,-79.1484,-79.1813,-79.1698,-79.1908,0.0209658,0,0,MINE_TEST,1.25
6.19642,-77.4205,-79.2205,-79.17,-79.1659,-79.1898,0.0239704,0,0,MINE_TEST,1.25
6.22433,-77.2798,-79.0798,-79.1643,-79.1636,-79.1889,0.0252967,0,0,MINE_TEST,1.25
6.25002,-77.2924,-79.0924,-79.1635,-79.1629,-79.1885,0.0256689,0,0,MINE_TEST,1.25
6.27492,-77.5297,-79.3297,-79.1621,-79.1633,-79.186,0.0226495,0,0,MINE_TEST,1.25
6.30235,-77.3979,-79.1979,-79.1565,-79.165,-79.1854,0.0204521,0,0,MINE_TEST,1.25
6.32773,-77.158,-78.958,-79.1504,-79.1683,-79.1841,0.0157862,0,0,MINE_TEST,1.25
6.35236,-77.4408,-79.2408,-79.1517,-79.1738,-79.1837,0.00992124,0,0,MINE_TEST,1.25
6.37998,-77.2993,-79.0993,-79.1647,-79.1819,-79.1824,0.000548627,0,0,MINE_TEST,1.25
6.40773,-77.3147,-79.1147,-79.1864,-79.1923,-79.1824,0.00991766,0,0,MINE_TEST,1.25
6.43527,-77.5361,-79.3361,-79.2088,-79.2039,-79.1824,0.0215216,0,0,MINE_TEST,1.25
6.46404,-77.4142,-79.2142,-79.2248,-79.2148,-79.1824,0.0323459,0,0,MINE_TEST,1.25
6.4903,-77.5083,-79.3083,-79.2335,-79.2232,-79.1824,0.0407905,0,0,MINE_TEST,1.25
6.5149,-77.3212,-79.1212,-79.2398,-79.229,-79.1824,0.0465643,0,0,MINE_TEST,1.25
6.54271,-77.4061,-79.2061,-79.2472,-79.233,-79.1824,0.0505558,0,0,MINE_TEST,1.25
6.57708,-77.5882,-79.3882,-79.2536,-79.236,-79.1824,0.05362,0,0,MINE_TEST,1.25
6.60217,-77.5221,-79.3221,-79.2549,-79.2382,-79.1824,0.0557538,0,0,MINE_TEST,1.25
6.63011,-77.2172,-79.0172,-79.2498,-79.2389,-79.1824,0.056483,0,0,MINE_TEST,1.25
6.65798,-77.6703,-79.4703,-79.2383,-79.2381,-79.1824,0.0556676,0,0,MINE_TEST,1.25
6.68281,-77.3689,-79.1689,-79.2211,-79.236,-79.1824,0.0536143,0,0,MINE_TEST,1.25
6.7101,-77.4465,-79.2465,-79.203,-79.233,-79.1824,0.050627,0,0,MINE_TEST,1.25
6.73498,-77.2891,-79.0891,-79.1944,-79.229,-79.1824,0.0465937,0,0,MINE_TEST,1.25
6.7598,-77.2297,-79.0297,-79.2016,-79.2235,-79.1824,0.0410405,0,0,MINE_TEST,1.25
6.78544,-77.5129,-79.3129,-79.2185,-79.216,-79.1824,0.0335758,0,0,MINE_TEST,1.25
6.81371,-77.6692,-79.4692,-79.2313,-79.2067,-79.1824,0.0243172,0,0,MINE_TEST,1.25
6.8453,-77.2703,-79.0703,-79.2311,-79.1963,-79.1824,0.0139095,0,0,MINE_TEST,1.25
6.87312,-77.4234,-79.2234,-79.2192,-79.1857,-79.1824,0.00329382,0,0,MINE_TEST,1.25
6.90141,-77.5026,-79.3026,-79.2006,-79.1759,-79.1821,0.00624755,0,0,MINE_TEST,1.25
6.92665,-77.3185,-79.1185,-79.1783,-79.1677,-79.1819,0.014176,0,0,MINE_TEST,1.25
6.95205,-77.3576,-79.1576,-79.1551,-79.1614,-79.1816,0.0202299,0,0,MINE_TEST,1.25
6.98329,-77.3812,-79.1812,-79.1347,-79.1569,-79.1771,0.0202384,0,0,MINE_TEST,1.25
7.01601,-77.186,-78.986,-79.1212,-79.1539,-79.1759,0.0219999,0,0,MINE_TEST,1.25
7.04702,-77.3399,-79.1399,-79.1164,-79.1526,-79.1757,0.0231544,0,0,MINE_TEST,1.25
7.07251,-77.383,-79.183,-79.1202,-79.1531,-79.1743,0.0211875,0,0,MINE_TEST,1.25
7.10257,-77.2525,-79.0525,-79.1324,-79.155,-79.1738,0.0187352,0,0,MINE_TEST,1.25
7.13142,-77.2634,-79.0634,-79.1523,-79.1579,-79.1698,0.0119221,0,0,MINE_TEST,1.25
7.15967,-77.4606,-79.2606,-79.1761,-79.1616,-79.1698,0.00828062,0,0,MINE_TEST,1.25
7.18923,-77.4576,-79.2576,-79.1967,-79.1662,-79.1698,0.00359357,0,0,MINE_TEST,1.25
7.21836,-77.3971,-79.1971,-79.2094,-79.1719,-79.1719,0,0,0,MINE_TEST,1.25
7.24386,-77.3869,-79.1869,-79.2133,-79.1774,-79.1738,0.00359848,0,0,MINE_TEST,1.25
7.27057,-77.4271,-79.2271,-79.2075,-79.1815,-79.1757,0.00575604,0,0,MINE_TEST,1.25
7.30092,-77.5172,-79.3172,-79.1906,-79.1837,-79.1759,0.0077904,0,0,MINE_TEST,1.25
7.32976,-77.3513,-79.1513,-79.1664,-79.184,-79.1771,0.00693686,0,0,MINE_TEST,1.25
7.35735,-77.2788,-79.0788,-79.147,-79.1827,-79.1774,0.00533757,0,0,MINE_TEST,1.25
7.38485,-77.1897,-78.9897,-79.1442,-79.1795,-79.1795,0,0,0,MINE_TEST,1.25
7.41216,-77.3352,-79.1352,-79.158,-79.1744,-79.1795,0.00508475,0,0,MINE_TEST,1.25
7.43708,-77.4884,-79.2884,-79.1744,-79.1682,-79.1795,0.0112806,0,0,MINE_TEST,1.25
7.4621,-77.5904,-79.3904,-79.18,-79.1625,-79.1795,0.0169864,0,0,MINE_TEST,1.25
7.4898,-77.2159,-79.0159,-79.1753,-79.1589,-79.1795,0.0205511,0,0,MINE_TEST,1.25
7.51758,-77.2011,-79.0011,-79.1704,-79.1584,-79.1795,0.0210835,0,0,MINE_TEST,1.25
7.54532,-77.5236,-79.3236,-79.1702,-79.1608,-79.1795,0.0186869,0,0,MINE_TEST,1.25
7.57086,-77.4227,-79.2227,-79.1697,-79.1652,-79.1795,0.0142763,0,0,MINE_TEST,1.25
7.59631,-77.3208,-79.1208,-79.1635,-79.1702,-79.1795,0.00926916,0,0,MINE_TEST,1.25
7.62479,-77.3709,-79.1709,-79.1543,-79.1744,-79.1795,0.00509616,0,0,MINE_TEST,1.25
7.65307,-77.3335,-79.1335,-79.151,-79.1769,-79.1795,0.00256981,0,0,MINE_TEST,1.25
7.6817,-77.2314,-79.0314,-79.1602,-79.178,-79.1795,0.00148431,0,0,MINE_TEST,1.25
7.7107,-77.3614,-79.1614,-79.1796,-79.1788,-79.1795,0.000738043,0,0,MINE_TEST,1.25
7.7356,-77.5648,-79.3648,-79.1991,-79.1805,-79.1805,0,0,0,MINE_TEST,1.25
7.76158,-77.3873,-79.1873,-79.2091,-79.1841,-79.1815,0.00262683,0,0,MINE_TEST,1.25
7.78658,-77.4579,-79.2579,-79.2086,-79.1897,-79.1816,0.00803974,0,0,MINE_TEST,1.25
7.81424,-77.2669,-79.0669,-79.2032,-79.1966,-79.1819,0.0147695,0,0,MINE_TEST,1.25
7.84249,-77.5582,-79.3582,-79.1982,-79.204,-79.1821,0.0218669,0,0,MINE_TEST,1.25
7.87106,-77.2025,-79.0025,-79.1946,-79.2103,-79.1827,0.0275685,0,0,MINE_TEST,1.25
7.8965,-77.5805,-79.3805,-79.192,-79.2138,-79.1837,0.030118,0,0,MINE_TEST,1.25
7.92283,-77.3656,-79.1656,-79.1937,-79.2138,-79.1837,0.0300757,0,0,MINE_TEST,1.25
7.95285,-77.2037,-79.0037,-79.2049,-79.2107,-79.184,0.026691,0,0,MINE_TEST,1.25
7.98333,-77.4105,-79.2105,-79.2248,-79.2067,-79.1841,0.0226741,0,0,MINE_TEST,1.25
8.01592,-77.6526,-79.4526,-79.2415,-79.2044,-79.1841,0.0202647,0,0,MINE_TEST,1.25
8.04401,-77.496,-79.296,-79.2422,-79.2056,-79.1854,0.0201671,0,0,MINE_TEST,1.25
8.07228,-77.3712,-79.1712,-79.2249,-79.2106,-79.1857,0.0249197,0,0,MINE_TEST,1.25
8.09703,-77.4319,-79.2319,-79.2001,-79.2179,-79.186,0.0319699,0,0,MINE_TEST,1.25
8.12205,-77.2817,-79.0817,-79.1812,-79.2249,-79.1885,0.0363287,0,0,MINE_TEST,1.25
8.15114,-77.357,-79.157,-79.1765,-79.2287,-79.1889,0.0397764,0,0,MINE_TEST,1.25
8.18092,-77.3898,-79.1898,-79.1878,-79.2278,-79.1897,0.0381128,0,0,MINE_TEST,1.25
8.20918,-77.3129,-79.1129,-79.2113,-79.222,-79.1897,0.0323398,0,0,MINE_TEST,1.25
8.2343,-77.5436,-79.3436,-79.2393,-79.213,-79.1897,0.0233516,0,0,MINE_TEST,1.25
8.26369,-77.4073,-79.2073,-79.2612,-79.2035,-79.1923,0.0111872,0,0,MINE_TEST,1.25
8.2926,-77.6106,-79.4106,-79.2659,-79.1959,-79.1933,0.00260555,0,0,MINE_TEST,1.25
8.31783,-77.4847,-79.2847,-79.2464,-79.1909,-79.1933,0.00242275,0,0,MINE_TEST,1.25
8.34633,-77.4423,-79.2423,-79.2044,-79.187,-79.1933,0.00639242,0,0,MINE_TEST,1.25
8.3755,-77.4472,-79.2472,-79.1533,-79.1819,-79.1933,0.0114665,0,0,MINE_TEST,1.25
8.40438,-77.0392,-78.8392,-79.1133,-79.1745,-79.1923,0.0178706,0,0,MINE_TEST,1.25
8.42962,-77.2518,-79.0518,-79.1,-79.1648,-79.1909,0.0261131,0,0,MINE_TEST,1.25
8.45489,-77.2814,-79.0814,-79.1138,-79.154,-79.1897,0.0356616,0,0,MINE_TEST,1.25
8.48505,-77.42,-79.22,-79.1412,-79.1439,-79.187,0.0430351,0,0,MINE_TEST,1.25
8.51514,-77.3775,-79.1775,-79.1645,-79.1369,-79.1857,0.0488033,0,0,MINE_TEST,1.25
8.54326,-77.3588,-79.1588,-79.1721,-79.1351,-79.1841,0.0490329,0,0,MINE_TEST,1.25
8.56848,-77.6468,-79.4468,-79.1633,-79.1391,-79.184,0.0449109,0,0,MINE_TEST,1.25
8.59407,-77.1031,-78.9031,-79.149,-79.1476,-79.1837,0.0361138,0,0,MINE_TEST,1.25
8.62038,-77.1842,-78.9842,-79.1422,-79.1574,-79.1837,0.0262795,0,0,MINE_TEST,1.25
8.65006,-77.5403,-79.3403,-79.1472,-79.1656,-79.1827,0.0171477,0,0,MINE_TEST,1.25
8.6802,-77.3236,-79.1236,-79.1593,-79.1704,-79.1819,0.0114451,0,0,MINE_TEST,1.25
8.70783,-77.3367,-79.1367,-79.1735,-79.1727,-79.1819,0.00912926,0,0,MINE_TEST,1.25
8.73517,-77.402,-79.202,-79.1887,-79.1749,-79.1815,0.0066124,0,0,MINE_TEST,1.25
8.7631,-77.3223,-79.1223,-79.2023,-79.1794,-79.1805,0.00115533,0,0,MINE_TEST,1.25
8.78901,-77.5594,-79.3594,-79.2075,-79.1872,-79.1805,0.00668844,0,0,MINE_TEST,1.25
8.81418,-77.4861,-79.2861,-79.2001,-79.1976,-79.1805,0.0170683,0,0,MINE_TEST,1.25
8.84399,-77.307,-79.107,-79.186,-79.2085,-79.1805,0.0279383,0,0,MINE_TEST,1.25
8.87344,-77.2812,-79.0812,-79.1793,-79.2178,-79.1805,0.0373084,0,0,MINE_TEST,1.25
8.90232,-77.3207,-79.1207,-79.1911,-79.225,-79.1815,0.043456,0,0,MINE_TEST,1.25
8.93205,-77.4638,-79.2638,-79.2202,-79.2305,-79.1819,0.0486369,0,0,MINE_TEST,1.25
8.95725,-77.3801,-79.1801,-79.2541,-79.2355,-79.1819,0.0536108,0,0,MINE_TEST,1.25
8.98183,-77.6615,-79.4615,-79.277,-79.2403,-79.1827,0.0575846,0,0,MINE_TEST,1.25
9.00733,-77.5446,-79.3446,-79.2798,-79.2446,-79.1837,0.0609321,0,0,MINE_TEST,1.25
9.03511,-77.4213,-79.2213,-79.2648,-79.248,-79.184,0.0639331,0,0,MINE_TEST,1.25
9.06284,-77.4152,-79.2152,-79.2436,-79.2496,-79.1841,0.0654777,0,0,MINE_TEST,1.25
9.08779,-77.4456,-79.2456,-79.2286,-79.2484,-79.1857,0.0626691,0,0,MINE_TEST,1.25
9.11537,-77.3094,-79.1094,-79.2261,-79.2432,-79.187,0.0562195,0,0,MINE_TEST,1.25
9.14242,-77.3938,-79.1938,-79.2328,-79.2336,-79.1872,0.0464426,0,0,MINE_TEST,1.25
9.17001,-77.5973,-79.3973,-79.2384,-79.2209,-79.1872,0.0336796,0,0,MINE_TEST,1.25
9.19449,-77.4943,-79.2943,-79.2338,-79.2072,-79.1872,0.0199547,0,0,MINE_TEST,1.25
9.21973,-77.3014,-79.1014,-79.2177,-79.1951,-79.1872,0.00791711,0,0,MINE_TEST,1.25
9.24544,-77.4674,-79.2674,-79.1952,-79.187,-79.187,0,0,0,MINE_TEST,1.25
9.2727,-77.3509,-79.1509,-79.1728,-79.1839,-79.187,0.00309724,0,0,MINE_TEST,1.25
9.30019,-77.3795,-79.1795,-79.1561,-79.1859,-79.1859,0,0,0,MINE_TEST,1.25
9.32691,-77.2188,-79.0188,-79.1513,-79.1925,-79.1859,0.00656226,0,0,MINE_TEST,1.25
9.35168,-77.3563,-79.1563,-79.1614,-79.2025,-79.1859,0.0165631,0,0,MINE_TEST,1.25
9.37726,-77.3678,-79.1678,-79.1835,-79.2146,-79.1859,0.0286834,0,0,MINE_TEST,1.25
9.40288,-77.4666,-79.2666,-79.2106,-79.2273,-79.1859,0.0414115,0,0,MINE_TEST,1.25
9.42779,-77.4108,-79.2108,-79.2371,-79.2391,-79.1859,0.0531484,0,0,MINE_TEST,1.25
9.45516,-77.5121,-79.3121,-79.2614,-79.2484,-79.1859,0.0624935,0,0,MINE_TEST,1.25
9.48282,-77.3782,-79.1782,-79.2843,-79.2545,-79.1859,0.0686295,0,0,MINE_TEST,1.25
