x,y,z
0.010379,-0.0110884,-0.012218
0.0100166,-0.0106827,-0.0122302
0.00984441,-0.0104719,-0.0122461
0.00975957,-0.0103665,-0.0122694
0.0095457,-0.0101421,-0.0122967
0.00896747,-0.00953248,-0.0123156
0.00528241,-0.00564561,-0.0123681
0.00378847,-0.00406046,-0.0123838
0.00259494,-0.00277395,-0.0124051
0.00172629,-0.00180591,-0.0124299
0.00108763,-0.00108524,-0.0124578
0.000650207,-0.00059838,-0.0124749
0.000400759,-0.000339164,-0.0124871
0.000306568,-0.000263498,-0.012497
0.000592399,-0.000207408,0.00900736
0.00202399,0.000210368,0.0857159
0.00414912,0.00117665,0.222192
0.00569152,0.00242218,0.419962
0.00543311,0.00375211,0.649083
0.00326624,0.00490149,0.847546
-0.000149485,0.00572399,0.982794
-0.00344223,0.00681039,1.04614
0.00291212,0.00867523,1.05677
0.0345863,0.0133394,1.0494
0.0987946,0.0242748,1.04076
0.190582,0.0439758,1.03649
0.298251,0.0729271,1.0368
0.40956,0.107909,1.04054
0.509104,0.142667,1.04587
0.581498,0.167657,1.05147
0.625231,0.178014,1.0565
0.663111,0.172903,1.06039
0.715554,0.156776,1.06306
0.791083,0.138304,1.06514
0.888278,0.125126,1.06642
0.996313,0.121166,1.06706
1.10003,0.125843,1.06731
1.18829,0.136609,1.06735
1.25897,0.149492,1.06719
1.3155,0.160485,1.06691
1.36347,0.16686,1.06701
1.40971,0.169475,1.06738
1.45983,0.170268,1.06779
1.51511,0.172322,1.06808
1.57528,0.176678,1.06836
1.63855,0.183889,1.06859
1.70217,0.19393,1.0688
1.76297,0.206505,1.06894
1.81923,0.220457,1.06909
1.87195,0.235364,1.06918
1.92175,0.251173,1.06924
1.96915,0.267102,1.06932
2.01596,0.282403,1.0694
2.06432,0.29752,1.06946
2.1142,0.314149,1.06953
2.16381,0.331794,1.0696
2.21275,0.349762,1.06972
2.26235,0.369207,1.06985
2.31208,0.390474,1.06999
2.35919,0.412351,1.07007
2.40426,0.434076,1.07019
2.45994,0.465272,1.07068
2.53332,0.511129,1.07147
2.61899,0.567886,1.07234
2.70432,0.627033,1.0731
2.7844,0.686639,1.0736
2.85796,0.747683,1.07394
2.92787,0.807801,1.07408
2.99846,0.86241,1.07409
3.0716,0.908056,1.07349
3.14687,0.941719,1.07266
3.22379,0.963581,1.07199
3.30063,0.974488,1.07147
3.37423,0.977258,1.07112
3.44352,0.976334,1.07093
3.51019,0.974014,1.07073
3.57648,0.971404,1.07065
3.64122,0.968935,1.07065
3.7038,0.964978,1.07071
3.76564,0.957729,1.07082
3.82639,0.945167,1.0715
3.88549,0.927432,1.07239
3.94375,0.905772,1.07315
4.00113,0.882125,1.07371
4.05638,0.858127,1.07415
4.10838,0.836385,1.07444
4.15853,0.817321,1.07462
4.20856,0.800462,1.07471
4.25861,0.786257,1.07424
4.30855,0.774754,1.07341
4.36059,0.765049,1.07257
4.41559,0.75553,1.07196
4.47284,0.745167,1.07157
4.53215,0.733412,1.07137
4.59332,0.719985,1.07127
4.65573,0.705735,1.07128
4.71775,0.69196,1.07133
4.78039,0.679769,1.07129
4.84281,0.670985,1.07131
4.90292,0.665077,1.07191
4.96111,0.660756,1.07276
5.01822,0.656506,1.0735
5.07477,0.651636,1.07411
5.1307,0.646136,1.07449
5.18672,0.640024,1.07473
5.24409,0.633178,1.07489
5.30079,0.626591,1.07495
5.35547,0.619848,1.07437
5.4078,0.612254,1.07354
5.45797,0.603345,1.07282
5.50572,0.593361,1.07229
5.55069,0.58431,1.07198
5.59517,0.577199,1.07173
5.64051,0.573112,1.07154
5.68799,0.572877,1.07142
5.7383,0.575926,1.0714
5.79333,0.580232,1.07137
5.85288,0.585117,1.07138
5.91591,0.590763,1.07162
5.98125,0.597704,1.07239
6.04992,0.606683,1.07323
6.12064,0.618021,1.07392
6.19132,0.629455,1.07446
6.26216,0.638901,1.07483
6.33445,0.644483,1.07505
6.40703,0.645147,1.07517
6.48073,0.640672,1.07498
6.55805,0.632329,1.07427
6.63803,0.622701,1.07342
6.71723,0.614513,1.07278
6.79257,0.609496,1.0724
6.86495,0.608009,1.07211
6.93527,0.608086,1.07188
7.00361,0.608267,1.07176
7.0698,0.607074,1.07171
7.13614,0.602875,1.07165
7.20206,0.593769,1.07164
7.2652,0.579782,1.0717
7.32631,0.562363,1.07194
7.38439,0.545553,1.07267
7.44555,0.538911,1.07341
7.52006,0.551453,1.074
7.6121,0.585494,1.07442
7.71791,0.63486,1.0748
7.82696,0.689042,1.07515
7.93005,0.737282,1.07535
8.02207,0.774275,1.07485
8.10025,0.797576,1.07411
8.16606,0.807758,1.07339
8.22573,0.808158,1.07274
8.28525,0.80433,1.07229
8.34773,0.80119,1.07197
8.4147,0.801171,1.0718
8.4859,0.804735,1.07176
8.5584,0.811233,1.07178
8.6271,0.818814,1.0718
8.69116,0.823847,1.07234
8.75135,0.823802,1.07318
8.80913,0.817676,1.07396
8.86573,0.806332,1.07452
8.92192,0.792189,1.07492
8.97939,0.777185,1.07522
9.03767,0.762415,1.0754
9.09594,0.749025,1.07549
9.15549,0.736548,1.07549
9.21601,0.724494,1.07487
9.275,0.712774,1.07404
9.3319,0.701027,1.07333
9.38768,0.688873,1.07277
9.44251,0.677099,1.07242
9.49473,0.668123,1.07222
9.54537,0.662562,1.0721
9.59654,0.66058,1.07199
9.64968,0.661805,1.07195
9.70313,0.665411,1.07198
9.75714,0.670124,1.07252
9.81251,0.674788,1.07331
9.86783,0.678397,1.0741
9.92169,0.680206,1.07463
9.97518,0.680863,1.07501
10.0285,0.679965,1.07526
10.0807,0.677936,1.0754
10.1307,0.675473,1.07548
10.1813,0.672622,1.07519
10.2336,0.668903,1.07441
10.2872,0.664071,1.07363
10.341,0.658133,1.07304
10.3949,0.649953,1.07264
10.4478,0.639393,1.07237
10.4974,0.626655,1.07222
10.5447,0.612684,1.07211
10.5904,0.598811,1.07202
10.6363,0.586432,1.07198
10.6838,0.576637,1.07198
10.7352,0.570645,1.07216
10.7894,0.567712,1.07288
10.8446,0.567161,1.07369
10.8996,0.568047,1.07431
10.9541,0.569964,1.07479
11.0072,0.57264,1.07511
11.0587,0.576476,1.07527
11.111,0.582988,1.075
11.1652,0.594146,1.07427
11.2213,0.610903,1.07351
11.2781,0.633111,1.07292
11.3363,0.658978,1.07252
11.3956,0.686871,1.07225
11.4542,0.712989,1.07208
11.5106,0.733915,1.072
11.5659,0.749734,1.07196
11.6205,0.761688,1.07193
11.6744,0.771586,1.07191
11.7286,0.781163,1.07193
11.7843,0.790915,1.07221
11.8414,0.801048,1.07298
11.8994,0.810547,1.07379
11.9587,0.817688,1.07445
12.0191,0.821852,1.07491
12.0784,0.823652,1.07524
12.1357,0.823376,1.0754
12.1924,0.82126,1.07549
12.2499,0.816667,1.07497
12.3075,0.808387,1.07413
12.3651,0.794421,1.07335
12.4237,0.772608,1.07281
12.483,0.744427,1.07251
12.5422,0.71373,1.0723
12.602,0.684516,1.0721
12.6623,0.659683,1.07204
12.7204,0.641081,1.07206
12.774,0.629339,1.07205
12.8251,0.622526,1.07212
12.8772,0.618546,1.07274
12.9408,0.618318,1.07345
13.0237,0.623778,1.074
13.1253,0.637285,1.0745
13.2373,0.657894,1.075
13.3468,0.684269,1.07544
13.443,0.712919,1.07577
13.5234,0.740952,1.07593
13.5902,0.765193,1.0757
13.648,0.783545,1.07485
13.7029,0.796336,1.07389
13.7609,0.803904,1.07312
13.825,0.80643,1.07259
13.8948,0.804555,1.07225
13.9688,0.800605,1.07208
14.0437,0.796792,1.072
14.114,0.794642,1.07201
14.1765,0.794674,1.07205
14.2325,0.796303,1.07205
14.2837,0.797989,1.07201
14.3319,0.797978,1.07203
14.3805,0.795422,1.07255
14.4325,0.790273,1.0733
14.4867,0.782672,1.07406
14.5422,0.77264,1.07466
14.5988,0.761217,1.07509
14.655,0.750124,1.07542
14.7084,0.74044,1.07563
14.7585,0.732343,1.07572
14.806,0.725294,1.07575
14.8514,0.719479,1.07526
14.8958,0.713792,1.07437
14.9392,0.708003,1.07357
14.9828,0.701576,1.07295
15.0271,0.695366,1.07257
15.0724,0.68934,1.07234
15.1205,0.683878,1.07216
15.1715,0.679483,1.07208
15.2232,0.676854,1.07205
15.2742,0.675792,1.0721
15.3246,0.675005,1.07262
15.3736,0.672905,1.07343
15.4209,0.669428,1.07418
15.4675,0.665319,1.07472
15.5158,0.661328,1.0751
15.5676,0.658436,1.07536
15.6221,0.656742,1.07553
15.679,0.656595,1.07565
15.7381,0.657519,1.07567
15.797,0.658963,1.07509
15.853,0.660681,1.07428
15.906,0.662307,1.0735
15.9564,0.663583,1.07294
16.0039,0.664693,1.07259
16.0494,0.666371,1.07239
16.0947,0.669931,1.07224
16.1419,0.674847,1.07214
16.1906,0.681353,1.0721
16.2398,0.689229,1.07261
16.2895,0.698768,1.07343
16.34,0.709632,1.07418
16.3908,0.72104,1.07476
16.4429,0.733687,1.07514
16.4976,0.747438,1.0754
16.5537,0.760668,1.07558
16.6098,0.771945,1.0757
16.6659,0.780789,1.07575
16.7212,0.78632,1.07548
16.7742,0.788891,1.07477
16.825,0.789194,1.07401
16.8758,0.78868,1.0733
16.9287,0.788417,1.07282
16.983,0.788673,1.07253
17.0392,0.789615,1.07227
17.0968,0.791255,1.07215
17.1532,0.793007,1.07212
17.2073,0.794071,1.07239
17.2599,0.794295,1.07314
17.3109,0.793967,1.07396
17.3608,0.793289,1.07461
17.4096,0.792425,1.07503
17.4583,0.791729,1.07534
17.5075,0.792681,1.07557
17.5559,0.795051,1.0757
17.6029,0.797954,1.0757
17.6496,0.800853,1.07512
17.6951,0.803411,1.07425
17.7396,0.805253,1.07353
17.7845,0.806395,1.07297
17.8302,0.806584,1.07259
17.8743,0.806477,1.07234
17.9166,0.806304,1.07221
17.9581,0.805901,1.07212
17.9996,0.805381,1.07206
18.0412,0.805106,1.07225
18.0829,0.804967,1.07297
18.1254,0.804537,1.07377
18.1687,0.8038,1.07448
18.2124,0.803185,1.07495
18.2573,0.802623,1.07529
18.3042,0.801783,1.0755
18.35,0.800685,1.0756
18.3938,0.798983,1.07571
18.4362,0.797241,1.07541
18.4793,0.795605,1.07458
18.522,0.794499,1.07371
18.5633,0.794155,1.07306
18.6052,0.79376,1.07263
18.6483,0.793278,1.07235
18.692,0.79318,1.07219
18.7374,0.793952,1.07208
18.7829,0.796161,1.07203
18.8277,0.799505,1.07202
18.87,0.803795,1.07243
18.9104,0.809688,1.07327
18.9489,0.817066,1.07407
18.9863,0.825983,1.07469
19.024,0.835971,1.07505
19.0633,0.847429,1.07532
19.1049,0.860674,1.07547
19.147,0.874457,1.07562
19.189,0.888121,1.07533
19.2319,0.901963,1.07451
19.2745,0.916281,1.0737
19.3173,0.930189,1.07308
19.3606,0.943685,1.07265
19.4045,0.956911,1.07239
19.4474,0.969811,1.0722
19.4903,0.981622,1.0721
19.5345,0.992626,1.07203
19.5807,1.00248,1.07198
19.6269,1.0118,1.07197
19.6734,1.02015,1.0722
19.7204,1.02785,1.0729
19.767,1.03485,1.07372
19.8129,1.04193,1.07442
19.8597,1.04867,1.07489
19.9071,1.05477,1.07521
19.9531,1.0597,1.07549
19.9955,1.0629,1.0757
20.036,1.06407,1.07583
20.0754,1.06384,1.0757
20.1142,1.06388,1.07495
20.1526,1.0648,1.0741
20.1938,1.06586,1.07332
20.238,1.06665,1.07276
20.285,1.06684,1.07243
20.3328,1.06639,1.07222
20.3793,1.06464,1.07214
20.4206,1.06172,1.07213
20.454,1.05806,1.07211
20.4783,1.05443,1.07207
20.4949,1.05059,1.07202
20.5045,1.04627,1.07209
20.5061,1.04184,1.07274
20.4976,1.03803,1.0736
20.476,1.0338,1.07435
20.4382,1.02905,1.0748
20.3808,1.0238,1.07508
